"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""26"" ""25"" ""25"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""25"" ""23"" ""23"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""舒適"" ""舒適"" ""舒適"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""40"" ""30"" ""100"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""百分比"" ""百分比"" ""百分比"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""多雲短暫陣雨或雷雨"" ""多雲時陰短暫陣雨或雷雨"" ""多雲時陰陣雨或雷雨"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterValue"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""15"" ""16"" ""16"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""28"" ""26"" ""25"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""26"" ""25"" ""25"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""舒適"" ""舒適"" ""舒適"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""60"" ""40"" ""100"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""百分比"" ""百分比"" ""百分比"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""多雲短暫陣雨或雷雨"" ""多雲時陰短暫陣雨或雷雨"" ""多雲時陰陣雨或雷雨"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterValue"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""15"" ""16"" ""16"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""27"" ""26"" ""25"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""26"" ""24"" ""24"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""舒適"" ""舒適"" ""舒適"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""50"" ""50"" ""100"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""百分比"" ""百分比"" ""百分比"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""多雲時陰陣雨或雷雨"" ""多雲時陰陣雨或雷雨"" ""陰時多雲陣雨或雷雨"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterValue"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""16"" ""16"" ""17"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""29"" ""28"" ""26"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""28"" ""25"" ""25"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
