"1","""華西街觀光夜市已有超過50年以上的歷史，設有遮雨棚、宮殿式牌樓與懸吊式宮燈，是華西街醒目的標誌，也提供遊客舒適的""| __truncated__"
"1",""
"1","
"
"0","str(taipeiNightMarkets[c(2,1)])"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","華西街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華西街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""萬華區華西街，位於貴陽街與廣州街間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""10:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線-龍山寺站，自1號出口出站後循廣州街方向步行約5分鐘"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華西街觀光夜市已有超過50年以上的歷史，設有遮雨棚、宮殿式牌樓與懸吊式宮燈，是華西街醒目的標誌，也提供遊客舒適的""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","寧夏觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區寧夏路，位於南京西路與民生西路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成""| __truncated__"
"1",""
"1","
"
"0","str(taipeiNightMarkets[c(' 西昌街觀光夜市','饒河街觀光夜市')])"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NA            "
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","$ "
"1",""
"1","饒河街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""饒河街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""松山區八德路四段與松河街間且與之平行的饒河街上。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線-後山埤站，循中坡北路步行約10分鐘。<br/>\r\n火車-松山火車站，沿著八德路4段步行約5分鐘可抵達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""饒河街夜市緊臨慈祐宮、彩虹橋，全長約600公尺，除了琳瑯滿目生活百貨與包款服飾外，更有多道誘人的傳統美味深受民眾青""| __truncated__"
"1",""
"1","
"
